toyokumo_id,region_name,prefectures_name,local_name,zone_name,nest_level
01,北海道,北海道,北海道地方,,1
02,青森県,青森県,東北地方,,1
03,岩手県,岩手県,東北地方,,1
04,宮城県,宮城県,東北地方,,1
05,秋田県,秋田県,東北地方,,1
06,山形県,山形県,東北地方,,1
07,福島県,福島県,東北地方,,1
08,茨城県,茨城県,関東地方,,1
09,栃木県,栃木県,関東地方,,1
10,群馬県,群馬県,関東地方,,1
11,埼玉県,埼玉県,関東地方,,1
12,千葉県,千葉県,関東地方,,1
13,東京都,東京都,関東地方,,1
14,神奈川県,神奈川県,関東地方,,1
15,新潟県,新潟県,中部地方,,1
16,富山県,富山県,中部地方,,1
17,石川県,石川県,中部地方,,1
18,福井県,福井県,中部地方,,1
19,山梨県,山梨県,中部地方,,1
20,長野県,長野県,中部地方,,1
21,岐阜県,岐阜県,中部地方,,1
22,静岡県,静岡県,中部地方,,1
23,愛知県,愛知県,中部地方,,1
24,三重県,三重県,近畿地方,,1
25,滋賀県,滋賀県,近畿地方,,1
26,京都府,京都府,近畿地方,,1
27,大阪府,大阪府,近畿地方,,1
28,兵庫県,兵庫県,近畿地方,,1
29,奈良県,奈良県,近畿地方,,1
30,和歌山県,和歌山県,近畿地方,,1
31,鳥取県,鳥取県,中国地方,,1
32,島根県,島根県,中国地方,,1
33,岡山県,岡山県,中国地方,,1
34,広島県,広島県,中国地方,,1
35,山口県,山口県,中国地方,,1
36,徳島県,徳島県,四国地方,,1
37,香川県,香川県,四国地方,,1
38,愛媛県,愛媛県,四国地方,,1
39,高知県,高知県,四国地方,,1
40,福岡県,福岡県,九州地方,,1
41,佐賀県,佐賀県,九州地方,,1
42,長崎県,長崎県,九州地方,,1
43,熊本県,熊本県,九州地方,,1
44,大分県,大分県,九州地方,,1
45,宮崎県,宮崎県,九州地方,,1
46,鹿児島県,鹿児島県,九州地方,,1
47,沖縄県,沖縄県,九州地方,,1
100,石狩地方北部,北海道,北海道地方,北海道道央,2
101,石狩地方中部,北海道,北海道地方,北海道道央,2
102,石狩地方南部,北海道,北海道地方,北海道道央,2
105,渡島地方北部,北海道,北海道地方,北海道道南,2
106,渡島地方東部,北海道,北海道地方,北海道道南,2
107,渡島地方西部,北海道,北海道地方,北海道道南,2
110,檜山地方,北海道,北海道地方,北海道道南,2
115,後志地方北部,北海道,北海道地方,北海道道央,2
116,後志地方東部,北海道,北海道地方,北海道道央,2
117,後志地方西部,北海道,北海道地方,北海道道央,2
119,北海道奥尻島,北海道,北海道地方,北海道道南,2
120,空知地方北部,北海道,北海道地方,北海道道央,2
121,空知地方中部,北海道,北海道地方,北海道道央,2
122,空知地方南部,北海道,北海道地方,北海道道央,2
125,上川地方北部,北海道,北海道地方,北海道道北,2
126,上川地方中部,北海道,北海道地方,北海道道北,2
127,上川地方南部,北海道,北海道地方,北海道道北,2
130,留萌地方中北部,北海道,北海道地方,北海道道北,2
131,留萌地方南部,北海道,北海道地方,北海道道北,2
135,宗谷地方北部,北海道,北海道地方,北海道道北,2
136,宗谷地方南部,北海道,北海道地方,北海道道北,2
139,北海道利尻礼文,北海道,北海道地方,北海道道北,2
140,網走地方,北海道,北海道地方,北海道道東,2
141,北見地方,北海道,北海道地方,北海道道東,2
142,紋別地方,北海道,北海道地方,北海道道東,2
145,胆振地方西部,北海道,北海道地方,北海道道南,2
146,胆振地方中東部,北海道,北海道地方,北海道道南,2
150,日高地方西部,北海道,北海道地方,北海道道南,2
151,日高地方中部,北海道,北海道地方,北海道道南,2
152,日高地方東部,北海道,北海道地方,北海道道南,2
155,十勝地方北部,北海道,北海道地方,北海道道東,2
156,十勝地方中部,北海道,北海道地方,北海道道東,2
157,十勝地方南部,北海道,北海道地方,北海道道東,2
160,釧路地方北部,北海道,北海道地方,北海道道東,2
161,釧路地方中南部,北海道,北海道地方,北海道道東,2
165,根室地方北部,北海道,北海道地方,北海道道東,2
166,根室地方中部,北海道,北海道地方,北海道道東,2
167,根室地方南部,北海道,北海道地方,北海道道東,2
200,青森県津軽北部,青森県,東北地方,青森,2
201,青森県津軽南部,青森県,東北地方,青森,2
202,青森県三八上北,青森県,東北地方,青森,2
203,青森県下北,青森県,東北地方,青森,2
210,岩手県沿岸北部,岩手県,東北地方,岩手,2
211,岩手県沿岸南部,岩手県,東北地方,岩手,2
212,岩手県内陸北部,岩手県,東北地方,岩手,2
